city,year,density,employment,gdp,population,treated,post,revenue
Cuyahoga,2018,393,0.656675468,6.0905,2.053841,FALSE,TRUE,26.19353267
Cuyahoga,2019,392,0.659434132,6.2383,2.049028,FALSE,TRUE,25.16732186
Dallas,2003,163,0.614425566,5.4912,5.73364,FALSE,FALSE,25.05333888
Dallas,2004,166,0.616424199,5.6777,5.825928,FALSE,FALSE,23.78959189
Dallas,2005,169,0.626163225,5.8436,5.937586,FALSE,FALSE,26.21827249
Dallas,2006,174,0.633115925,6.1049,6.105419,FALSE,FALSE,25.99609832
Dallas,2007,178,0.643367971,6.1559,6.244627,FALSE,FALSE,26.13029979
Dallas,2008,181,0.64333083,6.123,6.374616,FALSE,FALSE,26.37763566
Dallas,2009,185,0.617647421,5.6656,6.505404,FALSE,FALSE,26.75316507
Dallas,2010,188,0.609552351,5.7201,6.615837,FALSE,FALSE,26.77740533
Dallas,2011,192,0.619870287,5.8193,6.734417,FALSE,FALSE,26.97020916
Dallas,2012,195,0.62589859,5.8869,6.868536,FALSE,FALSE,26.91814099
Dallas,2013,199,0.634676818,5.9784,6.978443,FALSE,TRUE,27.2412167
Dallas,2014,202,0.643064126,6.0686,7.116183,FALSE,TRUE,28.17285358
Dallas,2015,207,0.652773847,6.1603,7.271382,FALSE,TRUE,28.17822878
Dallas,2016,211,0.660720197,6.2124,7.427825,FALSE,TRUE,28.96729446
Dallas,2017,215,0.665986704,6.2906,7.574432,FALSE,TRUE,28.30425351
Dallas,2018,219,0.675616419,6.4296,7.699468,FALSE,TRUE,26.61873159
Dallas,2019,222,0.678253468,6.5621,7.820162,FALSE,TRUE,30.44860894
Davidson,2003,104,0.698831521,5.8588,1.115296,FALSE,FALSE,27.3810841
Davidson,2004,106,0.70658068,6.0236,1.133971,FALSE,FALSE,26.08151589
Davidson,2005,108,0.713636116,6.0907,1.155659,FALSE,FALSE,25.88095777
Davidson,2006,111,0.718016804,6.1554,1.183262,FALSE,FALSE,26.14390817
Davidson,2007,113,0.719512619,6.0804,1.208828,FALSE,FALSE,26.29563089
Davidson,2008,115,0.70165736,6.1468,1.231899,FALSE,FALSE,26.47711692
Davidson,2009,117,0.66688801,6.1,1.251447,FALSE,FALSE,25.05930448
Davidson,2010,118,0.662561398,6.0884,1.267558,FALSE,FALSE,25.79673923
Davidson,2011,120,0.671149525,6.2175,1.285192,FALSE,FALSE,25.73887947
Davidson,2012,122,0.67998178,6.4845,1.308488,FALSE,FALSE,27.54939232
Davidson,2013,124,0.688260268,6.4883,1.331768,FALSE,TRUE,27.29797197
Davidson,2014,127,0.706423439,6.6491,1.355769,FALSE,TRUE,28.64848626
Davidson,2015,129,0.724126514,7.0899,1.380245,FALSE,TRUE,28.81915983
Davidson,2016,131,0.743780425,7.2041,1.403472,FALSE,TRUE,30.51365852
Davidson,2017,133,0.75901821,7.2915,1.423481,FALSE,TRUE,30.19246136
Davidson,2018,135,0.774216086,7.3509,1.44276,FALSE,TRUE,32.59065912
Davidson,2019,136,0.782092412,7.5634,1.459091,FALSE,TRUE,29.00216524
Denver,2003,105,0.661290591,6.2024,2.284876,FALSE,FALSE,24.88101907
Denver,2004,106,0.665251226,6.164,2.304818,FALSE,FALSE,26.63623647
Denver,2005,107,0.673500235,6.3277,2.332749,FALSE,FALSE,28.72677168
Denver,2006,109,0.676873078,6.3235,2.374194,FALSE,FALSE,26.18016651
Denver,2007,111,0.688210458,6.478,2.418686,FALSE,FALSE,26.9585717
Denver,2008,113,0.683285639,6.3399,2.463971,FALSE,FALSE,26.68550859
Denver,2009,115,0.654997157,6.0685,2.509417,FALSE,FALSE,27.82044998
Denver,2010,117,0.640998862,6.0731,2.554588,FALSE,FALSE,26.22658089
Denver,2011,119,0.642648586,6.0373,2.603261,FALSE,FALSE,27.37390541
Denver,2012,122,0.647142569,6.1135,2.650895,FALSE,FALSE,26.69088972
Denver,2013,124,0.657614751,6.2434,2.701454,FALSE,TRUE,26.19314115
Denver,2014,126,0.669277532,6.3692,2.755153,FALSE,TRUE,28.24448989
Denver,2015,129,0.681167418,6.5596,2.814383,FALSE,TRUE,28.95697055
Denver,2016,131,0.693316294,6.6076,2.858489,FALSE,TRUE,30.1346559
Denver,2017,133,0.70167549,6.7117,2.893661,FALSE,TRUE,29.12554389
Denver,2018,135,0.711908455,6.8911,2.933991,FALSE,TRUE,29.11156114
Denver,2019,136,0.712975296,7.1435,2.964811,FALSE,TRUE,30.75569665
Detroit,2003,443,0.55678381,5.5834,4.512545,FALSE,FALSE,21.04200178
Detroit,2004,443,0.557717373,5.5638,4.505879,FALSE,FALSE,21.27326618
Detroit,2005,441,0.563298434,5.6222,4.491683,FALSE,FALSE,21.26908841
Detroit,2006,439,0.559577329,5.4396,4.471466,FALSE,FALSE,22.48550299
Detroit,2007,436,0.56260877,5.4143,4.43941,FALSE,FALSE,21.93223366
Detroit,2008,433,0.554144834,5.0363,4.402396,FALSE,FALSE,23.19732845
Detroit,2009,430,0.521065082,4.6421,4.37525,FALSE,FALSE,21.7818341
Detroit,2010,428,0.523650801,4.9087,4.355011,FALSE,FALSE,21.84736016
Detroit,2011,428,0.540024647,5.0369,4.355029,FALSE,FALSE,20.11360614
Detroit,2012,429,0.548930941,5.223,4.363558,FALSE,FALSE,22.84220717
Detroit,2013,429,0.558485107,5.323,4.367676,FALSE,TRUE,23.089553
Detroit,2014,430,0.567830001,5.3913,4.373205,FALSE,TRUE,23.86437173
Detroit,2015,429,0.579545842,5.5979,4.371209,FALSE,TRUE,24.6686674
Detroit,2016,430,0.587442814,5.7035,4.378067,FALSE,TRUE,23.62396852
Detroit,2017,431,0.594488565,5.6931,4.383795,FALSE,TRUE,25.12147395
Detroit,2018,431,0.60476,5.7466,4.386092,FALSE,TRUE,24.12185778
Detroit,2019,431,0.607077061,5.7521,4.382017,FALSE,TRUE,26.87333486
Fresno,2003,46,0.474996709,3.6377,0.979931,FALSE,FALSE,19.21966398
Fresno,2004,47,0.473424095,3.7475,0.998141,FALSE,FALSE,19.07704564
Fresno,2005,48,0.476325136,3.7722,1.012783,FALSE,FALSE,19.45111239
Fresno,2006,49,0.482199236,3.8976,1.027484,FALSE,FALSE,20.61880669
Fresno,2007,49,0.485819578,3.8559,1.042,FALSE,FALSE,20.60772037
Fresno,2008,50,0.473921752,3.6917,1.057989,FALSE,FALSE,23.54475982
Fresno,2009,51,0.450658067,3.6235,1.070712,FALSE,FALSE,21.04796681
Fresno,2010,51,0.441613567,3.7196,1.083017,FALSE,FALSE,20.19840757
Fresno,2011,51,0.443216651,3.8006,1.090936,FALSE,FALSE,22.96436548
Fresno,2012,52,0.455360262,3.6942,1.096299,FALSE,FALSE,21.53079643
Fresno,2013,52,0.468519772,3.8285,1.102438,FALSE,TRUE,21.41131792
Fresno,2014,53,0.474050882,3.8893,1.113429,FALSE,TRUE,23.860601
Fresno,2015,53,0.478798258,3.912,1.122337,FALSE,TRUE,23.90381619
Fresno,2016,53,0.487277474,4.0032,1.129925,FALSE,TRUE,23.26227522
Fresno,2017,54,0.492391242,4.1132,1.139805,FALSE,TRUE,25.48247553
Fresno,2018,54,0.500893549,4.1505,1.147671,FALSE,TRUE,24.56566233
Fresno,2019,55,0.508553878,4.2486,1.154564,FALSE,TRUE,26.45264873
Hartford,2003,293,0.637827562,6.5008,1.179394,FALSE,FALSE,23.73236141
Hartford,2004,294,0.645640768,6.972,1.182605,FALSE,FALSE,25.54863689
Hartford,2005,295,0.652615602,7.0254,1.187929,FALSE,FALSE,24.43164973
Hartford,2006,296,0.659217994,7.3048,1.193725,FALSE,FALSE,23.65608096
Hartford,2007,298,0.669172518,7.6737,1.198395,FALSE,FALSE,27.99837406
Hartford,2008,299,0.670367707,7.5274,1.204436,FALSE,FALSE,25.06429102
Hartford,2009,300,0.649129798,7.5116,1.209604,FALSE,FALSE,25.32630047
Hartford,2010,302,0.638034561,7.4661,1.21408,FALSE,FALSE,24.8229676
Hartford,2011,302,0.646418044,7.3595,1.216165,FALSE,FALSE,25.51892968
Hartford,2012,302,0.651148479,7.3876,1.215477,FALSE,FALSE,26.25151052
Hartford,2013,302,0.657230354,7.1616,1.215058,FALSE,TRUE,26.25967586
Hartford,2014,302,0.664530353,7.3054,1.214241,FALSE,TRUE,27.15209256
Hartford,2015,301,0.671319689,7.8422,1.212187,FALSE,TRUE,29.11217203
Hartford,2016,300,0.675151459,7.9137,1.208908,FALSE,TRUE,27.52625907
Hartford,2017,300,0.677787027,8.0286,1.207335,FALSE,TRUE,26.75983162
Hartford,2018,300,0.682854451,8.0158,1.206733,FALSE,TRUE,27.05899742
Hartford,2019,299,0.682058216,8.0671,1.204752,FALSE,TRUE,27.82632062
Houston,2003,174,0.576329764,5.497,5.125779,FALSE,FALSE,22.13009969
Houston,2004,177,0.575740031,5.9204,5.223123,FALSE,FALSE,25.2363521
Houston,2005,181,0.584512052,6.0731,5.324708,FALSE,FALSE,24.3630969
Houston,2006,187,0.588192575,6.4053,5.514869,FALSE,FALSE,25.11143363
Houston,2007,191,0.597662053,6.7907,5.632976,FALSE,FALSE,26.11391881
Houston,2008,196,0.605162837,6.534,5.768882,FALSE,FALSE,24.73767184
Houston,2009,201,0.58569675,6.1415,5.918515,FALSE,FALSE,24.80914889
Houston,2010,205,0.574553016,6.4084,6.039977,FALSE,FALSE,26.65060308
Houston,2011,209,0.58258448,6.679,6.149182,FALSE,FALSE,27.15273793
Houston,2012,213,0.591370001,6.8214,6.276316,FALSE,FALSE,26.53360279
Houston,2013,218,0.598916988,6.926,6.420611,FALSE,TRUE,29.16837282
Houston,2014,224,0.604682183,6.8065,6.592951,FALSE,TRUE,26.18070995
Houston,2015,230,0.603935237,6.8548,6.765742,FALSE,TRUE,27.35357084
Houston,2016,234,0.591058009,6.5321,6.902803,FALSE,TRUE,27.16463829
Houston,2017,238,0.600558294,6.6006,6.997384,FALSE,TRUE,24.97191115
Houston,2018,240,0.612832057,6.8159,7.074922,FALSE,TRUE,30.2700195
Houston,2019,243,0.617344509,6.6583,7.164988,FALSE,TRUE,28.78563633
Indianapolis,2003,164,0.636083206,5.8431,1.713922,FALSE,FALSE,23.01864399
Indianapolis,2004,166,0.639018953,6.052,1.735249,FALSE,FALSE,26.54819416
Indianapolis,2005,168,0.641691643,6.0206,1.757676,FALSE,FALSE,25.27316732
Indianapolis,2006,171,0.642558089,6.0869,1.785395,FALSE,FALSE,25.37455711
Indianapolis,2007,174,0.646346345,6.2081,1.811241,FALSE,FALSE,24.68605876
Indianapolis,2008,176,0.639878434,6.2903,1.835047,FALSE,FALSE,25.58964214
Indianapolis,2009,178,0.611088479,6.2322,1.858199,FALSE,FALSE,23.7241071
Indianapolis,2010,180,0.605010618,6.3248,1.877453,FALSE,FALSE,26.2465136
Indianapolis,2011,182,0.611705461,6.2928,1.895816,FALSE,FALSE,25.31756832
Indianapolis,2012,184,0.618767941,6.2462,1.914957,FALSE,FALSE,26.05642871
Indianapolis,2013,186,0.62327924,6.3577,1.939041,FALSE,TRUE,27.4818566
Indianapolis,2014,188,0.630296293,6.442,1.956675,FALSE,TRUE,26.92380048
Indianapolis,2015,189,0.640740964,6.335,1.971917,FALSE,TRUE,27.12097644
Indianapolis,2016,191,0.649007437,6.4391,1.99282,FALSE,TRUE,27.52947163
Indianapolis,2017,193,0.657041791,6.4182,2.013948,FALSE,TRUE,26.78568763
Indianapolis,2018,195,0.662083935,6.581,2.038231,FALSE,TRUE,28.76837905
Indianapolis,2019,197,0.662948496,6.7038,2.05827,FALSE,TRUE,29.79615616
Jackson,2003,94,0.649410188,5.5148,1.804559,FALSE,FALSE,25.39414253
Jackson,2004,95,0.652333659,5.5566,1.821367,FALSE,FALSE,25.79452416
Jackson,2005,96,0.656476896,5.6443,1.838118,FALSE,FALSE,24.36744296
Jackson,2006,97,0.66005962,5.7483,1.859782,FALSE,FALSE,24.72306168
Jackson,2007,98,0.669100212,5.8342,1.881754,FALSE,FALSE,24.54480355
Jackson,2008,99,0.663602753,5.8851,1.900075,FALSE,FALSE,27.39814842
Jackson,2009,100,0.638366177,5.7151,1.920379,FALSE,FALSE,25.62626169
Jackson,2010,101,0.623239042,5.5956,1.937937,FALSE,FALSE,27.16664004
Jackson,2011,101,0.62849845,5.5438,1.949685,FALSE,FALSE,25.20377835
Jackson,2012,102,0.63184109,5.7427,1.962571,FALSE,FALSE,25.98379543
Jackson,2013,103,0.637035273,5.766,1.977801,FALSE,TRUE,26.80066611
Jackson,2014,104,0.644894041,5.8795,1.992946,FALSE,TRUE,28.03372647
Jackson,2015,105,0.653864243,6.0857,2.009281,FALSE,TRUE,27.6863158
Jackson,2016,106,0.659586408,6.027,2.029587,FALSE,TRUE,28.04574555
Jackson,2017,107,0.661869433,6.0891,2.049584,FALSE,TRUE,28.13833606
Jackson,2018,108,0.665959977,6.1539,2.067387,FALSE,TRUE,28.61020299
Jackson,2019,108,0.66393172,6.2885,2.080845,FALSE,TRUE,27.63094449
Jacksonville,2003,95,0.580517537,4.8731,1.275927,FALSE,FALSE,22.97193678
Jacksonville,2004,97,0.583413542,4.9854,1.308043,FALSE,FALSE,23.04882054
Jacksonville,2005,99,0.590380373,5.0969,1.335478,FALSE,FALSE,23.57294709
Jacksonville,2006,101,0.597621738,5.1605,1.369992,FALSE,FALSE,24.4745028
Jacksonville,2007,103,0.596012791,5.1747,1.396616,FALSE,FALSE,23.48617988
Jacksonville,2008,105,0.580628371,4.9158,1.414006,FALSE,FALSE,23.81020671
Jacksonville,2009,106,0.551138339,4.6868,1.42664,FALSE,FALSE,23.17159688
Jacksonville,2010,107,0.542138868,4.6123,1.441033,FALSE,FALSE,23.88604835
Jacksonville,2011,108,0.547637219,4.5019,1.45443,FALSE,FALSE,24.41317111
Jacksonville,2012,109,0.547978645,4.5048,1.469831,FALSE,FALSE,22.87685655
Jacksonville,2013,110,0.553261088,4.5892,1.485409,FALSE,TRUE,24.77018849
Jacksonville,2014,112,0.559831127,4.6346,1.50883,FALSE,TRUE,26.57310046
Jacksonville,2015,114,0.56778369,4.7909,1.538165,FALSE,TRUE,23.49025542
Jacksonville,2016,116,0.576083979,4.8897,1.56991,FALSE,TRUE,24.53252785
Jacksonville,2017,119,0.593091306,4.9701,1.600042,FALSE,TRUE,24.96693436
Jacksonville,2018,121,0.599676628,5.0385,1.629083,FALSE,TRUE,25.91351574
Jacksonville,2019,123,0.600033771,5.1841,1.658215,FALSE,TRUE,28.15703542
Las Vegas,2003,17,0.589790876,5.0737,1.624057,FALSE,FALSE,24.15100631
Las Vegas,2004,18,0.603956324,5.4135,1.704461,FALSE,FALSE,24.18728187
Las Vegas,2005,19,0.623254034,5.7448,1.774161,FALSE,FALSE,26.29786779
Las Vegas,2006,19,0.629431782,5.8147,1.851033,FALSE,FALSE,25.45276958
Las Vegas,2007,20,0.62280909,5.7436,1.916955,FALSE,FALSE,27.23520452
Las Vegas,2008,21,0.601005086,5.43,1.961822,FALSE,FALSE,26.03082116
Las Vegas,2009,21,0.552761326,4.8936,1.989099,FALSE,FALSE,26.15231767
Las Vegas,2010,21,0.536523167,4.7988,2.001839,FALSE,FALSE,23.9918677
Las Vegas,2011,21,0.543881612,4.7953,2.011412,FALSE,FALSE,27.9840656
Las Vegas,2012,21,0.544616277,4.7025,2.038617,FALSE,FALSE,25.90451042
Las Vegas,2013,22,0.553247359,4.7179,2.065971,FALSE,TRUE,26.06594867
Las Vegas,2014,22,0.564337797,4.7373,2.102007,FALSE,TRUE,25.74042552
Las Vegas,2015,22,0.574805857,4.931,2.145975,FALSE,TRUE,25.61350795
Las Vegas,2016,23,0.585361118,5.0015,2.188678,FALSE,TRUE,25.88492866
Las Vegas,2017,23,0.591887204,5.0256,2.232498,FALSE,TRUE,26.94061847
Las Vegas,2018,24,0.602854632,5.1897,2.279523,FALSE,TRUE,26.79098194
Las Vegas,2019,24,0.604613241,5.3367,2.327908,FALSE,TRUE,28.25650008
Los Angeles,2003,194,0.538697358,5.1166,16.314292,FALSE,FALSE,23.66879905
Los Angeles,2004,197,0.544885532,5.2497,16.490581,FALSE,FALSE,25.52491477
Los Angeles,2005,198,0.552615305,5.3758,16.602137,FALSE,FALSE,26.29411362
Los Angeles,2006,199,0.562520029,5.5587,16.656726,FALSE,FALSE,25.14439179
Los Angeles,2007,199,0.570488987,5.6024,16.699332,FALSE,FALSE,27.39771196
Los Angeles,2008,200,0.557611849,5.5651,16.806187,FALSE,FALSE,25.96137547
