"age","gender","income","kids","ownHome","CC.Avg","default"
38,"Male",64489.3902682039,4,"ownNo",38985.0082818781,"defaultNo"
35,"Male",73268.2032467609,1,"ownYes",50827.5711408525,"defaultNo"
43,"Male",66672.0096843907,2,"ownYes",39555.453228746,"defaultNo"
42,"Female",58596.2805764407,3,"ownYes",51334.0622284253,"defaultNo"
39,"Female",62988.2167888269,3,"ownYes",38116.7989327378,"defaultNo"
39,"Female",51185.2677521361,4,"ownYes",53135.9419588644,"defaultNo"
43,"Male",66357.5753258724,2,"ownYes",41289.0375324359,"defaultNo"
45,"Male",64602.5627216838,1,"ownNo",38643.1749873754,"defaultYes"
34,"Female",57514.8365361822,3,"ownNo",42913.811846297,"defaultNo"
39,"Female",57372.8438137098,0,"ownYes",41497.6880166345,"defaultNo"
41,"Female",53900.2557092547,3,"ownYes",52029.1427030171,"defaultNo"
39,"Male",78214.4412666767,0,"ownNo",35108.91379306,"defaultYes"
35,"Female",64554.709949956,1,"ownNo",40787.1090041051,"defaultNo"
37,"Female",45519.6869543238,1,"ownYes",38461.8331848987,"defaultNo"
40,"Male",51655.0171332124,0,"ownYes",39430.9368769962,"defaultNo"
38,"Male",74158.5436850814,5,"ownNo",33027.2284763754,"defaultNo"
34,"Female",39367.1469456473,5,"ownNo",39369.7856343131,"defaultNo"
39,"Female",50914.9118666552,4,"ownYes",24912.4572337758,"defaultNo"
46,"Male",54458.1133029039,4,"ownNo",15018.7212452575,"defaultNo"
34,"Female",38225.0048951802,2,"ownYes",43903.862851818,"defaultNo"
40,"Male",44509.1115228179,1,"ownYes",40852.3237449426,"defaultNo"
45,"Male",59687.3322578018,1,"ownYes",41500.2244120612,"defaultNo"
48,"Female",54866.5350968109,2,"ownYes",43638.2588166895,"defaultNo"
33,"Female",65668.4170967399,1,"ownYes",31759.0598031897,"defaultNo"
35,"Male",54137.6046542215,1,"ownNo",47969.7493111476,"defaultNo"
37,"Female",50766.792651285,0,"ownNo",48128.5163445158,"defaultNo"
41,"Male",66604.471426013,3,"ownYes",35191.2265162979,"defaultNo"
34,"Female",50660.7071243978,2,"ownNo",45245.5744582809,"defaultNo"
44,"Female",65453.5376429602,3,"ownYes",38322.9679839689,"defaultNo"
35,"Male",49279.5359325539,0,"ownYes",37806.2632272241,"defaultNo"
41,"Male",41597.2079090272,0,"ownYes",48683.0789967639,"defaultNo"
33,"Female",54062.1967844527,1,"ownYes",32426.853324584,"defaultNo"
51,"Female",67730.1179523379,0,"ownYes",64312.9682791614,"defaultYes"
44,"Male",48870.3977486504,4,"ownNo",55080.5615548623,"defaultNo"
33,"Male",71483.0412893189,3,"ownYes",18382.6568572058,"defaultNo"
32,"Male",75265.7165588903,0,"ownYes",45552.4774756312,"defaultNo"
35,"Female",43395.4476945134,0,"ownNo",28522.0412254293,"defaultYes"
35,"Male",50437.4906056935,3,"ownNo",50428.3091379495,"defaultNo"
44,"Male",64142.2056196513,3,"ownYes",33171.8311184156,"defaultNo"
44,"Male",62265.2223786885,1,"ownNo",41216.0209408091,"defaultYes"
33,"Male",34401.974243786,3,"ownYes",38058.1016179652,"defaultNo"
41,"Male",49774.5280852535,3,"ownNo",24781.4117886071,"defaultNo"
37,"Male",44835.9736227605,3,"ownYes",35827.635008896,"defaultNo"
38,"Male",47488.0554265561,3,"ownNo",41832.2273254344,"defaultNo"
45,"Female",50045.8805603967,0,"ownNo",23145.6557469701,"defaultNo"
42,"Female",59720.4151537153,1,"ownNo",44500.8995013046,"defaultYes"
38,"Female",61981.8273618655,2,"ownYes",38891.5725001041,"defaultNo"
41,"Male",48833.9603686003,4,"ownNo",32301.6465268674,"defaultNo"
41,"Female",43096.1462724716,2,"ownYes",45106.1454520102,"defaultNo"
28,"Female",52329.0367997627,0,"ownNo",46773.3090819062,"defaultNo"
44,"Male",68776.9336082508,0,"ownNo",48967.7043253096,"defaultYes"
35,"Female",75343.1784597807,2,"ownNo",42691.4792945639,"defaultNo"
37,"Male",38189.3398353621,3,"ownNo",45054.7597884285,"defaultNo"
47,"Female",66265.6516534869,4,"ownNo",29965.4102087369,"defaultNo"
38,"Female",58631.689597766,4,"ownYes",41611.2930939455,"defaultYes"
39,"Female",74071.0463421665,5,"ownYes",20894.7684922466,"defaultNo"
43,"Female",48627.1086923335,4,"ownYes",39612.8991618317,"defaultYes"
41,"Female",33135.3841644262,0,"ownNo",44099.2282186231,"defaultNo"
40,"Female",78153.0581912787,4,"ownYes",41109.8006084641,"defaultNo"
45,"Female",61394.4727804015,0,"ownNo",41092.7707431848,"defaultNo"
42,"Male",67299.825217935,4,"ownNo",33551.9474613411,"defaultNo"
41,"Female",88084.1777695765,1,"ownNo",22842.5465853481,"defaultNo"
39,"Female",55067.4164336503,4,"ownYes",40797.2548793825,"defaultNo"
34,"Female",50651.3836701231,2,"ownNo",20389.4502569697,"defaultNo"
40,"Female",59359.9337330636,1,"ownYes",24585.1720263227,"defaultNo"
41,"Male",75075.4174614032,2,"ownYes",46782.1469357658,"defaultNo"
38,"Female",55011.8090609991,1,"ownYes",53742.4504741945,"defaultNo"
33,"Female",55412.6094701937,0,"ownYes",35773.1080011197,"defaultNo"
44,"Male",60585.337622387,1,"ownNo",51898.1008188214,"defaultNo"
38,"Female",56859.7638895402,3,"ownNo",53713.3704493247,"defaultNo"
37,"Male",50021.6845212678,1,"ownYes",42645.0952194756,"defaultYes"
39,"Male",54653.2507120129,3,"ownNo",31232.5318052118,"defaultYes"
45,"Male",52651.9372507406,2,"ownNo",43833.1919496722,"defaultNo"
37,"Male",71178.0813726453,2,"ownNo",40742.9160774796,"defaultNo"
41,"Male",56590.1339966229,3,"ownYes",42677.2622837249,"defaultNo"
47,"Female",59598.7664900853,2,"ownNo",26801.8642522768,"defaultNo"
44,"Male",67078.105543067,0,"ownNo",31050.4248935388,"defaultNo"
38,"Male",51888.1943589308,3,"ownYes",39277.2675921593,"defaultNo"
38,"Male",36887.2990751492,3,"ownNo",48192.0860449227,"defaultNo"
34,"Female",43739.3175629598,1,"ownNo",44611.2131225976,"defaultNo"
40,"Male",69342.7434143565,3,"ownYes",50989.6338086205,"defaultNo"
45,"Male",73214.6102259085,3,"ownYes",41300.6476660992,"defaultNo"
46,"Male",49536.9862917664,3,"ownNo",48206.9626160994,"defaultNo"
40,"Male",59311.862883443,0,"ownNo",29745.7767671802,"defaultNo"
27,"Female",21929.7513931377,0,"ownNo",14797.6577667443,"defaultNo"
21,"Female",18518.6436726023,0,"ownNo",13666.450921262,"defaultNo"
25,"Male",19808.2963417165,0,"ownNo",11657.9076738461,"defaultNo"
23,"Female",15534.3462895434,1,"ownNo",8141.5785765314,"defaultNo"
24,"Male",20810.6303118754,0,"ownNo",14755.596931772,"defaultNo"
22,"Female",19761.1789638944,1,"ownYes",16881.2126392143,"defaultNo"
23,"Female",20392.4758739785,0,"ownNo",7954.3762032373,"defaultNo"
26,"Female",24144.3822662169,1,"ownNo",10231.8975015485,"defaultNo"
27,"Female",21312.5323243687,1,"ownNo",10449.5250056393,"defaultNo"
26,"Male",17709.0038378251,4,"ownNo",12606.7945471806,"defaultNo"
26,"Male",27113.2611009942,2,"ownNo",21262.9346490388,"defaultNo"
26,"Male",16617.6683630622,0,"ownNo",9029.2098383782,"defaultNo"
23,"Male",23783.2946003295,0,"ownYes",18512.5939054001,"defaultNo"
24,"Male",20774.8295372562,1,"ownNo",14212.2111871389,"defaultNo"
25,"Female",22967.4243604962,1,"ownNo",12044.3267210822,"defaultNo"
22,"Male",26028.6068320311,0,"ownNo",17223.9065318951,"defaultNo"
26,"Male",24551.8013777112,1,"ownYes",16259.5785853327,"defaultNo"
25,"Female",21851.3539233503,4,"ownNo",11500.9989002422,"defaultYes"
28,"Male",20457.5689311416,1,"ownNo",17374.6800878502,"defaultNo"
25,"Male",15728.9394383229,0,"ownNo",19048.4599186284,"defaultNo"
23,"Male",16265.0686409302,1,"ownNo",7389.33085833278,"defaultNo"
24,"Male",11733.4061357587,0,"ownYes",16633.841972254,"defaultNo"
28,"Male",17856.8744183465,1,"ownNo",11272.4903997374,"defaultNo"
26,"Female",27386.7074764636,1,"ownNo",11935.25187922,"defaultYes"
23,"Female",20254.1130443066,0,"ownNo",10923.1438010656,"defaultYes"
25,"Male",17965.1772077373,0,"ownNo",10628.1510010214,"defaultNo"
24,"Male",21698.9511133756,2,"ownNo",13780.7175340119,"defaultYes"
19,"Female",5701.08192417927,1,"ownNo",17292.1172416081,"defaultNo"
30,"Male",25046.4210872387,2,"ownNo",13465.5748950682,"defaultNo"
26,"Male",25708.7783890463,3,"ownNo",15835.5288004465,"defaultYes"
20,"Male",14454.5309242839,0,"ownNo",16521.1274902733,"defaultNo"
24,"Male",15680.5869272982,2,"ownNo",16792.6761687083,"defaultNo"
27,"Male",15902.9241583923,0,"ownNo",9223.91721055091,"defaultNo"
27,"Female",21392.6394858159,0,"ownNo",8798.6068902748,"defaultNo"
24,"Male",18365.257719241,0,"ownNo",17040.4872511644,"defaultNo"
25,"Male",28333.5026142896,0,"ownNo",14288.5432046687,"defaultNo"
22,"Male",22161.5941543882,0,"ownYes",20037.6288122668,"defaultNo"
26,"Male",27810.0681799876,0,"ownNo",12320.1185356162,"defaultNo"
22,"Male",11491.9941472753,3,"ownNo",13297.3930343802,"defaultYes"
20,"Male",23732.9193674452,0,"ownNo",6030.56929134292,"defaultNo"
25,"Male",10597.0057711101,1,"ownYes",14878.5488336724,"defaultNo"
25,"Female",20714.4648140609,2,"ownNo",17644.4370194278,"defaultNo"
28,"Male",12034.4219961989,1,"ownNo",11417.7801702177,"defaultNo"
24,"Female",16412.507094515,0,"ownYes",15258.2909977166,"defaultNo"
23,"Male",29541.7356362019,0,"ownNo",17512.0026692134,"defaultYes"
26,"Male",16016.264785599,0,"ownNo",13467.6997131859,"defaultNo"
24,"Male",12695.3294590169,3,"ownNo",15954.6248032585,"defaultNo"
20,"Female",15494.3248920064,1,"ownYes",14500.7565625549,"defaultYes"
24,"Male",20594.7216775829,0,"ownYes",9591.80886786749,"defaultNo"
23,"Female",21230.0609232058,1,"ownNo",13800.5217860692,"defaultNo"
25,"Male",20707.3021515184,1,"ownNo",7781.6192499921,"defaultNo"
24,"Male",24334.4978211323,2,"ownNo",16841.8316881644,"defaultYes"
23,"Male",25113.5718928914,0,"ownNo",17316.1670462103,"defaultNo"
25,"Male",13242.161479152,0,"ownYes",14866.8928225165,"defaultNo"
23,"Male",22189.6829789082,0,"ownYes",12783.7799952694,"defaultNo"
29,"Female",14127.3737224487,2,"ownYes",8596.09964553987,"defaultNo"
23,"Male",18996.9958347967,2,"ownNo",16024.6221288691,"defaultNo"
21,"Female",26449.5675973615,0,"ownNo",9100.5232594769,"defaultNo"
22,"Female",25673.9411234021,0,"ownYes",12440.2963734644,"defaultNo"
23,"Male",22545.5500385809,1,"ownYes",14677.3247558473,"defaultNo"
25,"Female",27535.891816332,0,"ownNo",13088.3257037569,"defaultNo"
28,"Male",21312.0502036161,1,"ownYes",9286.28530474797,"defaultNo"
22,"Male",14360.0853384264,1,"ownNo",10063.2455379085,"defaultNo"
24,"Male",28946.442056009,0,"ownNo",16630.4201531552,"defaultNo"
23,"Female",27150.8223724108,0,"ownNo",9988.6887465887,"defaultYes"
21,"Male",22218.6657626741,2,"ownNo",15129.1547455072,"defaultNo"
24,"Male",12307.2730043422,3,"ownNo",12118.7534467778,"defaultYes"
24,"Male",22443.4591816727,3,"ownNo",15886.0641870598,"defaultNo"
23,"Female",24611.5885660933,1,"ownNo",19897.4844941381,"defaultNo"
23,"Female",16429.7130820512,1,"ownNo",10953.8814427593,"defaultNo"
24,"Male",21876.6284863854,2,"ownNo",11805.5155934562,"defaultNo"
23,"Male",21751.1474981232,2,"ownNo",13965.4270580285,"defaultNo"
25,"Male",16032.5550890604,0,"ownNo",10114.1109077012,"defaultNo"
21,"Female",16991.3515084292,3,"ownYes",16515.523635437,"defaultNo"
24,"Male",14095.9080182544,2,"ownNo",5343.22360804157,"defaultYes"
55,"Male",85530.09144469,0,"ownNo",29566.8083561269,"defaultNo"
48,"Male",53871.8690423078,0,"ownYes",31237.3714052233,"defaultNo"
47,"Female",55295.6119513501,0,"ownNo",23625.8342504644,"defaultNo"
67,"Female",65535.4111965274,0,"ownYes",17789.746125015,"defaultNo"
62,"Female",40041.0719714312,0,"ownYes",21844.0697006515,"defaultNo"
71,"Female",41083.1241907145,0,"ownNo",18305.5435794322,"defaultNo"
58,"Female",98442.2168482971,0,"ownYes",17619.9872140866,"defaultNo"
46,"Male",66129.5963624523,0,"ownYes",28514.0843127515,"defaultNo"
60,"Male",61571.0346545234,0,"ownYes",20617.1270014835,"defaultYes"
37,"Female",59527.0049810413,0,"ownYes",29505.744882965,"defaultNo"
46,"Female",43424.6546235326,0,"ownYes",18750.2373715344,"defaultNo"
65,"Male",33745.9957282736,0,"ownYes",14368.0517283641,"defaultNo"
60,"Female",55503.7766012947,0,"ownYes",19806.0070320186,"defaultNo"
59,"Female",35427.6642600322,0,"ownYes",24565.9132112315,"defaultNo"
64,"Female",65476.1950518713,0,"ownYes",9403.06833469303,"defaultNo"
52,"Female",55066.5422653707,0,"ownNo",26453.3301276179,"defaultNo"
63,"Female",55126.3440541153,0,"ownYes",15482.8112390143,"defaultNo"
56,"Male",49319.551549554,0,"ownYes",20886.953996693,"defaultNo"
58,"Female",127498.745070178,0,"ownYes",18964.4424835276,"defaultNo"
62,"Male",66068.3247384396,0,"ownYes",28597.7056311476,"defaultNo"
59,"Female",94417.7097039073,0,"ownYes",25539.1600721835,"defaultNo"
66,"Female",61714.3750639422,0,"ownNo",27474.5049521833,"defaultNo"
55,"Female",81619.3867346944,0,"ownYes",29400.529146795,"defaultNo"
42,"Male",78918.418348536,0,"ownYes",27855.2789480128,"defaultYes"
63,"Male",68445.75287827,0,"ownNo",20826.8372928453,"defaultNo"
64,"Male",62024.0696228715,0,"ownYes",28656.0584678999,"defaultNo"
64,"Female",42534.9814073815,0,"ownNo",19912.0580989414,"defaultNo"
58,"Male",26741.5143313607,0,"ownYes",19544.7994546331,"defaultNo"
43,"Female",67658.533086154,0,"ownYes",14795.3390625724,"defaultNo"
50,"Female",30204.7212805713,0,"ownYes",28107.4422390719,"defaultNo"
56,"Female",82560.8423633547,0,"ownYes",22101.3916373955,"defaultNo"
44,"Female",-16063.399211309,0,"ownNo",18731.4598695108,"defaultNo"
59,"Male",60658.3251855196,0,"ownYes",25414.5752944147,"defaultNo"
66,"Female",39146.5314422392,0,"ownYes",23160.3068777173,"defaultNo"
62,"Male",70664.1683840287,0,"ownYes",16380.9019016296,"defaultNo"
56,"Female",31715.1349193168,0,"ownYes",20666.0957448054,"defaultNo"
54,"Male",56863.2404665598,0,"ownYes",16221.245318516,"defaultNo"
55,"Female",62593.2558777181,0,"ownYes",18945.6210039931,"defaultNo"
57,"Female",95940.1648779115,0,"ownYes",26078.6328768991,"defaultNo"
48,"Female",52592.8646879506,0,"ownNo",18482.8777953961,"defaultNo"
67,"Male",10136.1990829257,0,"ownNo",20886.5984880921,"defaultNo"
55,"Female",35044.4644142741,0,"ownYes",22833.8550030949,"defaultNo"
63,"Male",46603.8001056208,0,"ownNo",13485.6817086564,"defaultNo"
52,"Female",60447.2092978504,0,"ownNo",27445.8021935957,"defaultNo"
53,"Male",50685.4767701264,0,"ownYes",11268.3911326168,"defaultNo"
61,"Male",75245.4885136684,0,"ownNo",24878.2565975126,"defaultNo"
38,"Male",86239.4809250102,0,"ownYes",14803.301341049,"defaultNo"
48,"Male",68214.6452554951,0,"ownYes",21539.1315323316,"defaultNo"
59,"Female",66454.4842814374,0,"ownNo",19179.2028810253,"defaultNo"
54,"Female",89633.4953279331,0,"ownNo",13213.5261564477,"defaultNo"
60,"Male",34644.4604291831,0,"ownYes",13934.6811185065,"defaultNo"
43,"Female",79698.0171735476,0,"ownYes",13692.9302686304,"defaultNo"
65,"Female",87071.0834032167,0,"ownYes",16301.5698338657,"defaultNo"
56,"Male",60876.7912627578,0,"ownYes",17351.9885637395,"defaultNo"
53,"Female",24996.706902846,0,"ownYes",13285.8821181521,"defaultNo"
62,"Female",48104.3320458722,0,"ownYes",28204.6425197606,"defaultNo"
58,"Male",94226.7462209231,0,"ownYes",25167.5775344929,"defaultNo"
68,"Female",91833.4023920416,0,"ownYes",19327.2812588112,"defaultNo"
56,"Male",27886.2688015763,0,"ownYes",18865.3878146075,"defaultNo"
52,"Male",49779.368572357,0,"ownYes",17740.4832616737,"defaultNo"
62,"Female",46371.0841744639,0,"ownYes",14359.5795524317,"defaultNo"
47,"Male",109697.781917005,0,"ownNo",19465.4238446392,"defaultYes"
57,"Male",47755.2179974365,0,"ownNo",27288.5146433653,"defaultNo"
55,"Male",84112.0555350002,0,"ownYes",24417.8486022102,"defaultNo"
55,"Male",95394.4190548321,0,"ownNo",12671.7117379625,"defaultNo"
59,"Male",75668.7194942374,0,"ownYes",21878.4446261806,"defaultNo"
53,"Male",51444.0561476685,0,"ownYes",22542.9439528337,"defaultNo"
63,"Male",52345.5779011654,0,"ownYes",25278.7615011058,"defaultNo"
64,"Male",41055.1280299989,0,"ownYes",25892.8161777484,"defaultNo"
50,"Female",55806.2100424443,0,"ownNo",22109.2926989278,"defaultNo"
63,"Male",40579.0231529171,0,"ownYes",18272.9825174522,"defaultNo"
67,"Male",75966.6585204828,0,"ownYes",13400.9564624966,"defaultNo"
52,"Male",77758.6036786396,0,"ownYes",17172.0032445128,"defaultNo"
43,"Female",54755.8515551202,0,"ownYes",16080.8278534477,"defaultNo"
69,"Female",77160.614281396,0,"ownNo",18890.1434877855,"defaultNo"
71,"Male",88269.2008149733,0,"ownYes",15688.4698675002,"defaultNo"
83,"Female",73524.939028645,0,"ownYes",16486.9192731917,"defaultNo"
47,"Male",37235.7286337008,0,"ownYes",17574.2128383524,"defaultNo"
60,"Female",81088.0006477593,0,"ownNo",18459.3546175843,"defaultNo"
63,"Male",20947.9515070063,0,"ownYes",6611.61032187228,"defaultNo"
62,"Male",54580.4251056462,0,"ownYes",13395.1044814309,"defaultNo"
61,"Male",86627.8432959516,0,"ownNo",17560.7775456958,"defaultNo"
59,"Male",68480.1172896869,0,"ownYes",13161.2383709673,"defaultNo"
46,"Female",26155.9066572557,0,"ownYes",18122.1073121019,"defaultNo"
43,"Female",95897.7977949424,0,"ownYes",13428.3284314296,"defaultNo"
73,"Male",58244.2649915578,0,"ownYes",20552.6429608097,"defaultNo"
60,"Female",73844.0869371325,0,"ownYes",22753.6739187146,"defaultNo"
51,"Female",41369.9448280114,0,"ownNo",22979.6421394566,"defaultNo"
56,"Male",52977.6840209785,0,"ownYes",24552.5348428201,"defaultNo"
69,"Male",57953.1838910301,0,"ownYes",31120.9048539841,"defaultNo"
61,"Female",86279.9787699856,0,"ownYes",18084.2609292652,"defaultNo"
61,"Female",22695.718837397,0,"ownYes",21896.9157336467,"defaultNo"
53,"Male",63092.6315790005,0,"ownNo",28110.0938947591,"defaultNo"
58,"Male",104697.93197529,0,"ownYes",23013.2833824256,"defaultNo"
56,"Female",26474.6068035957,0,"ownYes",15054.3636237872,"defaultNo"
34,"Female",31989.0834666329,3,"ownNo",46224.9518675029,"defaultNo"
37,"Male",41697.9686788815,3,"ownNo",43513.1806810819,"defaultNo"
31,"Female",52231.4703842734,1,"ownNo",38631.2094615431,"defaultNo"
38,"Female",34520.5559759915,1,"ownNo",46660.7835704697,"defaultNo"
29,"Female",42985.6789290409,1,"ownNo",31670.0911510078,"defaultNo"
35,"Female",47903.4250156948,1,"ownYes",52819.2593132141,"defaultYes"
40,"Male",55471.395748392,3,"ownNo",31551.2396554187,"defaultNo"
38,"Female",51619.06749694,0,"ownNo",32041.2419628554,"defaultNo"
41,"Female",34066.957935992,2,"ownNo",56505.7301843721,"defaultNo"
33,"Female",52202.1706329044,1,"ownNo",44227.4601645465,"defaultNo"
38,"Male",49317.1364610052,1,"ownNo",31817.7443985786,"defaultNo"
35,"Female",43807.3875759098,3,"ownNo",35904.2432103474,"defaultNo"
42,"Female",63624.7804347978,2,"ownNo",47277.9930766087,"defaultNo"
31,"Female",57317.9557524305,4,"ownNo",29930.8627459584,"defaultNo"
35,"Female",63011.827544977,1,"ownYes",44335.9410165455,"defaultNo"
32,"Male",39329.8998330077,2,"ownYes",34804.1069187689,"defaultNo"
34,"Male",55443.5436262703,1,"ownNo",36316.914531788,"defaultNo"
36,"Female",39800.6486685104,5,"ownNo",43453.8378234777,"defaultNo"
28,"Male",41370.2911151959,2,"ownNo",41414.9635617983,"defaultYes"
43,"Female",47285.6236887443,2,"ownNo",42573.408178609,"defaultNo"
34,"Female",67335.4662884017,3,"ownYes",50317.3731542181,"defaultYes"
30,"Female",68578.3366679264,3,"ownNo",30862.0323372627,"defaultNo"
40,"Male",67809.343605009,0,"ownNo",31644.0415921954,"defaultYes"
38,"Female",48176.7068675775,0,"ownYes",17238.440822657,"defaultNo"
38,"Female",45093.0760612724,2,"ownYes",55775.7470547234,"defaultNo"
34,"Male",42481.7257773258,4,"ownNo",31439.9994325501,"defaultNo"
38,"Female",69589.7214120436,2,"ownNo",42213.0009579189,"defaultNo"
39,"Female",59409.609455606,2,"ownYes",25949.4906289345,"defaultNo"
32,"Female",48584.571803243,1,"ownNo",31916.745914267,"defaultNo"
37,"Female",53351.4670523668,0,"ownYes",29033.045946885,"defaultYes"
26,"Male",57803.5103254824,3,"ownYes",29745.4023825719,"defaultNo"
39,"Male",44290.722230379,1,"ownNo",59309.3450500909,"defaultNo"
37,"Female",54593.8086074594,3,"ownNo",32754.8359939087,"defaultNo"
36,"Male",44291.1955704115,1,"ownNo",47107.5576815593,"defaultNo"
39,"Female",56494.2027774125,2,"ownYes",34129.113292313,"defaultNo"
31,"Female",65607.9352686479,1,"ownNo",26736.4139748379,"defaultNo"
38,"Female",62775.6856950184,1,"ownYes",40213.7318178453,"defaultNo"
34,"Female",55952.5481964108,3,"ownYes",58573.5401630627,"defaultNo"
43,"Female",66213.5038720283,1,"ownYes",41755.0959557566,"defaultNo"
31,"Female",55124.2999043885,1,"ownNo",26051.3902627795,"defaultNo"
36,"Female",55291.6822100645,0,"ownNo",21873.5471435388,"defaultNo"
29,"Female",61802.3494049424,4,"ownNo",30513.5240285116,"defaultNo"
35,"Male",50140.5535859766,0,"ownNo",30121.7191798821,"defaultNo"
35,"Female",55471.9651462992,2,"ownNo",46652.0125015723,"defaultNo"
37,"Female",46868.2947625695,1,"ownYes",33429.404511815,"defaultNo"
35,"Female",53708.0953817055,3,"ownNo",53972.0862435938,"defaultYes"
32,"Female",56637.9670852955,2,"ownNo",42048.9650903938,"defaultNo"
37,"Female",50832.7909928597,2,"ownYes",51483.085756276,"defaultYes"
38,"Male",51864.243172065,1,"ownNo",27697.5533583017,"defaultNo"
35,"Male",58927.1435237854,1,"ownNo",8337.85555247547,"defaultYes"
38,"Female",54646.1530349723,0,"ownNo",45665.9472809083,"defaultNo"
34,"Male",69483.785701034,3,"ownNo",35054.8626159865,"defaultNo"
39,"Female",68655.7397809702,0,"ownNo",39408.2900289239,"defaultNo"
37,"Female",66438.5358646777,0,"ownYes",44176.8039554252,"defaultNo"
37,"Male",44433.482214434,3,"ownYes",47838.3136063438,"defaultNo"
31,"Female",52781.4662870002,2,"ownNo",57026.1181158837,"defaultNo"
37,"Female",50302.3629163289,3,"ownNo",28103.7055864656,"defaultYes"
38,"Female",53575.164368171,2,"ownNo",29187.2071055357,"defaultNo"
